CAST,Latitude,Longitude,Year,Month,Day,Avg_Depth,Avg_F,Avg_O,Avg_Temperatur,Avg_Salinity,Avg_Nitrate,Avg_Oxygen,Avg_Chlorophyl,Avg_Transmissi
7729804,18.5,57.2983,1995,8,3,42.5,0.0,,19.916666666666668,35.68311111111112,,69.21914893617021,0.4767222222222222,
7729812,18.5,57.3,1995,8,4,40.0,0.0,,19.75964705882353,35.69517647058824,,69.21914893617021,0.4576470588235294,
7729813,18.506,57.315,1995,8,4,40.0,0.0,,19.601411764705883,35.70323529411765,,69.21914893617021,0.45764705882352935,
7729815,18.568,57.39,1995,8,4,40.0,0.0,,20.06529411764706,35.69605882352941,,69.21914893617021,0.5261176470588236,
7729817,18.58,57.1667,1995,8,4,27.5,0.0,,19.163999999999998,35.68158333333333,,69.21914893617021,0.6537499999999999,
7729819,18.641,57.545,1995,8,5,40.0,0.0,,19.838294117647056,35.690823529411766,,69.21914893617021,0.4949411764705882,
7729821,18.375,57.5283,1995,8,5,62.5,0.0,,19.984583333333333,35.70191666666667,,69.21914893617021,0.3647916666666667,
7729823,18.248,57.7583,1995,8,5,234.88372093023256,0.0,,17.14020930232558,35.73051162790698,,69.21914893617021,0.23663953488372091,
7729825,18.093,58.0183,1995,8,5,68.0,0.0,,22.174,35.85788,,69.21914893617021,0.601032,
7729828,18.105,58.035,1995,8,5,661.1940298507462,0.0,,13.923671641791044,35.58159701492537,,69.21914893617021,0.24252089552238804,
7729831,18.171,58.1083,1995,8,6,68.0,0.0,,21.69464,35.84984,,69.21914893617021,0.435708,
7729832,18.18,58.1267,1995,8,6,68.0,0.0,,21.84528,35.862359999999995,,69.21914893617021,0.443476,
7729834,18.19,58.1433,1995,8,6,934.6153846153846,0.0,,12.182269230769231,35.47107692307692,,69.21914893617021,,
7729838,18.24,58.2517,1995,8,6,68.0,0.0,,21.649,35.87348,,69.21914893617021,0.505564,
7729840,17.683,58.8433,1995,8,6,68.0,0.0,,24.16968,35.99948,,69.21914893617021,0.336556,
7729842,17.683,58.86,1995,8,7,68.0,0.0,,24.23944,35.9898,,69.21914893617021,0.350948,
7729844,17.686,58.8683,1995,8,7,68.0,0.0,,24.23356,35.9876,,69.21914893617021,0.341256,
7729846,17.686,58.8767,1995,8,7,640.9090909090909,0.0,,14.910315151515153,35.62598484848485,,69.21914893617021,0.15277272727272728,
7729850,17.686,58.9067,1995,8,7,68.0,0.0,,24.01808,35.99472,,69.21914893617021,0.32812800000000003,
7729864,17.682,58.835,1995,8,8,74.03846153846153,0.0,,23.153375,35.90079166666667,,69.21914893617021,0.8577083333333334,
7729865,17.675,58.857,1995,8,9,50.0,0.0,,24.73947619047619,35.936571428571426,,69.21914893617021,1.1635714285714285,
7729866,17.662,58.872,1995,8,9,50.0,0.0,,25.001952380952382,35.96704761904762,,69.21914893617021,1.090095238095238,
7729867,17.65,58.885,1995,8,9,661.1940298507462,0.0,,14.202153846153847,35.57229230769231,,69.21914893617021,0.5004923076923078,
7729868,18.133,58.005,1995,8,9,80.55555555555556,0.0,,20.07637037037037,35.70933333333333,,69.21914893617021,1.4501851851851852,
7729869,18.123,58.018,1995,8,9,825.6756756756756,0.0,,12.348189189189188,35.444067567567565,,69.21914893617021,0.7502027027027027,
7729870,18.133,58.007,1995,8,9,47.5,0.0,,21.60105,35.68425,,69.21914893617021,1.153,
7729871,18.132,57.998,1995,8,9,47.5,0.0,,21.70555,35.69235,,69.21914893617021,1.137,
7729875,18.235,58.103,1995,8,10,47.5,0.0,,21.6282,35.69145,,69.21914893617021,0.9994999999999999,
7729876,18.257,58.1408,1995,8,10,80.55555555555556,0.0,,20.526296296296298,35.72688888888889,,69.21914893617021,0.9079259259259259,
7729878,18.133,57.995,1995,8,10,50.0,0.0,,21.715666666666667,35.76904761904762,,69.21914893617021,1.214652380952381,
7729879,18.152,58.007,1995,8,11,50.0,0.0,,21.422047619047618,35.764714285714284,,69.21914893617021,0.8981904761904761,
7729881,18.162,58.01,1995,8,11,661.1940298507462,0.0,,13.380477611940298,35.531014925373135,,69.21914893617021,0.47549253731343283,
7548522,19.088,58.788,1995,8,11,963.2911392405064,0.0,0.0,11.400464556962026,35.40069620253165,,65.91265822784811,0.47549253731343283,0.4159090909090909
7548523,19.253,58.56,1995,8,11,661.1940298507462,0.0,0.0,13.195232835820896,35.548325373134325,,49.35373134328358,0.47549253731343283,0.4086
7548524,19.417,58.332,1995,8,11,208.53658536585365,0.0,0.0,17.15641463414634,35.7695,,48.107317073170734,0.47549253731343283,0.46153846153846156
7729884,18.5,57.3,1995,8,11,40.0,0.0,,19.152823529411766,35.69282352941177,,48.107317073170734,1.6912941176470588,0.46153846153846156
7729885,18.497,57.3,1995,8,11,40.0,0.0,,19.33135294117647,35.68570588235294,,48.107317073170734,1.9786470588235294,0.46153846153846156
7729886,18.502,57.3,1995,8,11,40.0,0.0,,19.30235294117647,35.687588235294115,,48.107317073170734,1.999705882352941,0.46153846153846156
7729887,18.532,57.338,1995,8,12,40.0,0.0,,19.609764705882352,35.67929411764706,,48.107317073170734,1.7496470588235293,0.46153846153846156
7729888,18.545,57.335,1995,8,12,40.0,0.0,,19.54229411764706,35.68276470588235,,48.107317073170734,1.9925882352941178,0.46153846153846156
7729889,18.65,57.752,1995,8,12,80.55555555555556,0.14814814814814814,,19.204740740740743,35.723,,48.107317073170734,1.270962962962963,0.46153846153846156
7729890,18.767,58.168,1995,8,12,74.03846153846153,0.15384615384615385,,19.75788461538462,35.72830769230769,,48.107317073170734,1.7522692307692307,0.46153846153846156
7729891,18.885,58.583,1995,8,12,74.03846153846153,0.0,,20.399423076923078,35.76419230769231,,48.107317073170734,1.2040384615384616,0.46153846153846156
10851414,20.0522,58.9997,1995,8,18,775.0,0.0,0.0,12.975008333333333,35.50863888888889,,56.00833333333333,1.2040384615384616,0.46153846153846156
10851415,17.6647,56.9025,1995,8,19,94.82758620689656,0.0,0.0,17.758593103448273,35.67023103448276,,79.89310344827587,1.2040384615384616,0.46153846153846156
10851416,17.5427,56.9338,1995,8,19,342.0,0.0,0.0,15.178124,35.636948000000004,,57.623999999999995,1.2040384615384616,0.46153846153846156
10851417,17.3333,57.0168,1995,8,19,704.3478260869565,0.0,0.0,12.725918840579709,35.49801014492754,,42.41304347826087,1.2040384615384616,0.46153846153846156
10851418,17.1017,57.0983,1995,8,19,1114.2857142857142,0.20238095238095238,0.0,10.554870238095239,35.34330714285714,,58.403571428571425,1.2040384615384616,0.46153846153846156
10851419,16.4502,57.3683,1995,8,20,1210.344827586207,0.6666666666666666,0.0,10.619686206896551,35.321395402298855,,71.33793103448275,1.2040384615384616,0.46153846153846156
10851420,15.8033,57.6367,1995,8,20,661.1940298507462,2.0,0.0,13.672019402985075,35.50325671641791,,62.002985074626864,1.2040384615384616,0.46153846153846156
10851421,15.1345,57.9015,1995,8,20,661.1940298507462,3.7611940298507465,0.0,14.541786567164179,35.53231343283582,,82.01492537313433,1.2040384615384616,0.46153846153846156
10851422,14.3978,58.0803,1995,8,20,661.1940298507462,0.0,0.0,14.69523432835821,35.565280597014926,,79.86567164179104,1.2040384615384616,0.46153846153846156
7548563,23.488,58.86,1995,8,21,184.6153846153846,0.0,0.0,19.834558974358977,36.40632307692308,,42.44871794871795,1.2040384615384616,0.3918648648648649
10851423,13.6667,58.2633,1995,8,21,661.1940298507462,1.044776119402985,0.0,14.097032835820896,35.53290447761194,,67.34179104477612,1.2040384615384616,0.3918648648648649
7548565,24.273,58.542,1995,8,21,963.2911392405064,0.0,0.0,12.658369620253165,35.66159493670886,,55.75189873417721,1.2040384615384616,0.398025974025974
10851424,12.905,58.4572,1995,8,21,1343.956043956044,0.0,0.0,11.174375824175824,35.322036263736265,,97.27582417582418,1.2040384615384616,0.398025974025974
7548566,24.498,57.993,1995,8,21,727.1428571428571,0.0,0.0,14.094277142857143,35.79655571428571,,44.81428571428572,1.2040384615384616,0.4007058823529412
10851425,12.8825,58.5472,1995,8,21,1343.956043956044,0.0,0.0,11.089758241758242,35.313527472527475,,98.93846153846154,1.2040384615384616,0.4007058823529412
7548567,24.727,57.448,1995,8,21,465.7894736842105,0.0,0.0,16.273308771929827,35.97948771929825,,36.46666666666667,1.2040384615384616,0.4032181818181818
10851426,12.7195,58.8505,1995,8,21,1310.0,0.0,0.0,11.203214444444445,35.33504444444444,,94.87444444444445,1.2040384615384616,0.4032181818181818
7548568,24.568,57.222,1995,8,21,208.53658536585365,0.0,0.0,19.62767073170732,36.33902439024391,,48.28292682926829,1.2040384615384616,0.3994615384615385
7548569,24.48,57.095,1995,8,22,110.48387096774194,0.0,0.0,22.470712903225806,36.83926129032258,,56.74516129032258,1.2040384615384616,0.40713793103448276
7548570,24.388,56.958,1995,8,22,42.5,0.0,0.0,24.391716666666667,36.52036666666666,,93.94444444444444,1.2040384615384616,0.43007142857142855
8078278,19.0833,58.8,1995,8,31,963.2911392405064,0.0,0.0,11.386854430379747,35.38703164556962,,50.61333333333334,1.2040384615384616,0.43007142857142855
8078279,18.0862,58.0028,1995,8,31,0.0,0.0,0.0,22.3414,35.5916,,192.0,1.2040384615384616,0.43007142857142855
8078280,16.2667,56.5555,1995,9,1,1114.2857142857142,5.809523809523809,0.0,10.39182142857143,35.313408333333335,,77.1625,1.2040384615384616,0.43007142857142855
8078281,14.8333,55.4195,1995,9,2,775.0,1.5833333333333333,0.0,13.21611388888889,35.38200833333334,,62.958333333333336,1.2040384615384616,0.43007142857142855
8078282,14.6695,54.75,1995,9,2,704.3478260869565,0.0,0.0,13.505959420289855,35.4596884057971,,66.79710144927536,1.2040384615384616,0.43007142857142855
8078283,14.5055,54.0805,1995,9,2,775.0,0.0,0.0,12.154652777777777,35.43428472222222,,63.638888888888886,1.2040384615384616,0.43007142857142855
10851494,11.0773,55.6382,1995,9,9,661.1940298507462,0.04477611940298507,0.0,12.903525373134329,35.327119402985076,,83.04179104477612,1.2040384615384616,0.43007142857142855
10851495,11.5743,55.6358,1995,9,9,661.1940298507462,0.0,0.0,13.45893432835821,35.37784925373134,,84.12835820895523,1.2040384615384616,0.43007142857142855
7730000,17.68,58.835,1995,9,9,118.75,0.0,,19.3678125,35.70871875,,84.12835820895523,0.73581125,0.43007142857142855
7730001,17.663,58.857,1995,9,9,68.0,0.0,,21.008200000000002,35.71132,,84.12835820895523,1.0183616,0.43007142857142855
7730002,17.632,58.883,1995,9,9,25.0,0.0,,23.25390909090909,35.89427272727273,,84.12835820895523,1.8178163636363636,0.43007142857142855
10851496,11.927,55.0087,1995,9,9,661.1940298507462,0.0,0.0,13.70575671641791,35.390779104477616,,90.63283582089552,1.8178163636363636,0.43007142857142855
7730003,17.682,58.837,1995,9,9,661.1940298507462,0.0,,13.58389552238806,35.50535820895522,,90.63283582089552,0.6346362686567164,0.43007142857142855
10851497,11.7927,54.027,1995,9,10,661.1940298507462,0.0,0.0,13.46685223880597,35.287305970149255,,93.7134328358209,0.6346362686567164,0.43007142857142855
7730004,18.0825,58.0008,1995,9,10,118.75,0.0,,18.0538125,35.70784375,,93.7134328358209,1.078330357142857,0.43007142857142855
7730005,18.083,58.003,1995,9,10,68.0,0.0,,19.41992,35.68132,,93.7134328358209,2.3735316666666666,0.43007142857142855
7730006,18.088,58.007,1995,9,10,25.0,0.0,,21.72081818181818,35.67618181818182,,93.7134328358209,2.685642727272727,0.43007142857142855
7730007,18.083,58.002,1995,9,10,661.1940298507462,0.0,,13.074522388059702,35.49776119402985,,93.7134328358209,0.7958019402985075,0.43007142857142855
7730008,18.083,58.002,1995,9,10,68.0,0.0,,20.14864,35.69376,,93.7134328358209,1.3188043999999999,0.43007142857142855
7730009,18.0823,58.0073,1995,9,10,25.0,0.0,,22.20418181818182,35.679818181818185,,93.7134328358209,1.3188043999999999,0.43007142857142855
7730010,18.088,58.033,1995,9,11,57.608695652173914,0.0,,20.17026086956522,35.69473913043478,,93.7134328358209,1.332067391304348,0.43007142857142855
7730011,18.087,58.052,1995,9,11,127.27272727272727,0.0,,18.454151515151516,35.719454545454546,,93.7134328358209,1.1532853333333333,0.43007142857142855
7730012,18.1,58.115,1995,9,11,878.9473684210526,0.0,,11.792947368421054,35.41086842105263,,93.7134328358209,0.6387697368421053,0.43007142857142855
7730013,18.1052,58.1567,1995,9,11,62.5,0.0,,20.282333333333334,35.694250000000004,,93.7134328358209,1.3109166666666667,0.43007142857142855
7730014,18.0822,57.9995,1995,9,11,118.75,0.0,,18.517375,35.70359375,,93.7134328358209,0.756601875,0.43007142857142855
7730015,18.0802,58.0065,1995,9,12,503.3898305084746,0.0,,14.112271186440678,35.569762711864406,,93.7134328358209,0.4113805084745763,0.43007142857142855
7730016,18.082,58.018,1995,9,12,127.27272727272727,0.0,,18.403181818181817,35.69796969696969,,93.7134328358209,0.5570624242424242,0.43007142857142855
7730017,18.5,57.3,1995,9,12,37.5,0.0,,18.9985,35.677875,,93.7134328358209,1.6503925,0.43007142857142855
7730018,18.508,57.303,1995,9,12,37.5,0.0,,19.078625,35.689875,,93.7134328358209,1.82946,0.43007142857142855
7730019,18.633,57.752,1995,9,12,68.0,0.0,,18.80368,35.712399999999995,,93.7134328358209,1.7421856,0.43007142857142855
7730020,18.883,58.588,1995,9,13,118.75,0.125,,17.98096875,35.6348125,,93.7134328358209,1.1187303124999999,0.43007142857142855
7730022,19.0,58.998,1995,9,13,154.16666666666666,0.0,,18.46463888888889,35.73919444444444,,93.7134328358209,0.6454463888888888,0.43007142857142855
10851514,11.2885,56.8315,1995,9,14,661.1940298507462,0.0,0.0,14.692159701492537,35.436800000000005,,92.68358208955225,0.6454463888888888,0.43007142857142855
10851515,11.7403,56.661,1995,9,14,661.1940298507462,0.0,0.0,14.782488059701492,35.46487910447762,,90.92388059701491,0.6454463888888888,0.43007142857142855
10851516,12.1838,56.5835,1995,9,14,661.1940298507462,0.0,0.0,14.959634328358208,35.491643283582086,,92.15970149253731,0.6454463888888888,0.43007142857142855
10851517,12.6723,56.5048,1995,9,14,661.1940298507462,0.0,0.0,14.998879104477611,35.510449253731345,,90.5089552238806,0.6454463888888888,0.43007142857142855
10851518,13.0253,56.8702,1995,9,15,661.1940298507462,0.0,0.0,15.207622388059702,35.55464328358209,,92.47014925373135,0.6454463888888888,0.43007142857142855
10851519,13.4088,57.2567,1995,9,15,661.1940298507462,0.0,0.0,14.664392537313434,35.43170746268657,,89.69104477611941,0.6454463888888888,0.43007142857142855
10851520,13.414,56.755,1995,9,15,661.1940298507462,0.0,0.0,15.129316417910449,35.54024179104477,,88.98955223880597,0.6454463888888888,0.43007142857142855
10851521,13.8342,56.5053,1995,9,15,661.1940298507462,0.0,0.0,14.435526865671642,35.442282089552236,,85.66268656716419,0.6454463888888888,0.43007142857142855
10851522,14.3328,56.5098,1995,9,15,661.1940298507462,0.04477611940298507,0.0,13.794435820895522,35.395823880597014,,79.59402985074627,0.6454463888888888,0.43007142857142855
10851523,14.9155,56.5052,1995,9,16,661.1940298507462,0.7164179104477612,0.0,13.516835820895523,35.44139104477612,,62.035820895522384,0.6454463888888888,0.43007142857142855
10851524,15.5005,56.5033,1995,9,16,661.1940298507462,0.6716417910447762,0.0,12.793519402985075,35.47124029850746,,49.5776119402985,0.6454463888888888,0.43007142857142855
10851525,16.0817,56.4972,1995,9,16,661.1940298507462,0.11940298507462686,0.0,12.942822388059701,35.47000298507463,,53.42537313432836,0.6454463888888888,0.43007142857142855
10851526,16.6328,56.6988,1995,9,16,661.1940298507462,0.5223880597014925,0.0,13.030176119402984,35.46238059701492,,55.40298507462686,0.6454463888888888,0.43007142857142855
10851527,17.1643,56.9192,1995,9,16,661.1940298507462,0.0,0.0,13.463032835820895,35.50816865671642,,52.06865671641791,0.6454463888888888,0.43007142857142855
10851528,17.3805,57.0193,1995,9,17,620.7692307692307,0.12307692307692308,0.0,13.441727692307692,35.49704153846154,,51.37538461538462,0.6454463888888888,0.43007142857142855
10851529,17.5808,57.1512,1995,9,17,196.25,0.0,0.0,17.2260975,35.670065,,74.53999999999999,0.6454463888888888,0.43007142857142855
9289311,24.3268,58.1745,1995,10,29,74.03846153846153,3.1153846153846154,,22.527192307692307,36.41907692307692,,74.53999999999999,0.6454463888888888,0.43007142857142855
9289312,24.3303,58.1803,1995,10,29,27.5,0.5,,25.088,36.53088888888889,,74.53999999999999,0.6454463888888888,0.43007142857142855
7730035,24.3328,58.1692,1995,10,29,640.9090909090909,3.090909090909091,,14.363166666666668,35.83328787878788,,74.53999999999999,0.6454463888888888,0.43007142857142855
9289410,18.1357,57.9973,1995,11,17,800.0,4.109589041095891,,12.923712328767124,35.42082191780822,,74.53999999999999,0.6454463888888888,0.43007142857142855
9289411,18.1375,57.9937,1995,11,17,74.03846153846153,2.076923076923077,,21.29423076923077,35.599346153846156,,74.53999999999999,0.6454463888888888,0.43007142857142855
7730058,18.1337,57.9993,1995,11,17,74.03846153846153,2.076923076923077,,21.392653846153845,35.59734615384615,,74.53999999999999,0.6454463888888888,0.43007142857142855
9289412,18.5002,57.2998,1995,11,17,32.5,0.0,,26.44107142857143,36.17735714285714,,74.53999999999999,0.6454463888888888,0.43007142857142855
9289413,18.5008,57.2978,1995,11,17,35.0,0.0,,26.02286666666667,36.15553333333333,,74.53999999999999,0.6454463888888888,0.43007142857142855
9289414,18.501,57.2998,1995,11,17,35.0,0.0,,26.2376,36.1726,,74.53999999999999,0.6454463888888888,0.43007142857142855
9289415,18.4995,57.3005,1995,11,17,35.0,0.0,,26.467,36.18053333333333,,74.53999999999999,0.6454463888888888,0.43007142857142855
9289416,18.4998,57.2992,1995,11,17,35.0,0.0,,26.178933333333337,36.162000000000006,,74.53999999999999,0.6454463888888888,0.43007142857142855
9289417,18.5008,57.3007,1995,11,17,25.0,0.0,,27.073545454545457,36.19581818181818,,74.53999999999999,0.6454463888888888,0.43007142857142855
9289418,18.5152,57.3175,1995,11,18,35.0,0.0,,26.242933333333333,36.1642,,74.53999999999999,0.6454463888888888,0.43007142857142855
9289419,18.5165,57.3172,1995,11,18,35.0,0.0,,26.567466666666668,36.1808,,74.53999999999999,0.6454463888888888,0.43007142857142855
7730059,18.4912,57.2973,1995,11,18,35.0,0.0,,26.5814,36.17046666666667,,74.53999999999999,0.6454463888888888,0.43007142857142855
9289420,18.5,57.3033,1995,11,18,35.0,0.0,,26.442,36.16946666666667,,74.53999999999999,0.6454463888888888,0.43007142857142855
9289421,18.4978,57.2877,1995,11,18,35.0,0.0,,26.403266666666664,36.168,,74.53999999999999,0.6454463888888888,0.43007142857142855
9289422,18.4973,57.2738,1995,11,18,35.0,0.0,,26.1458,36.1568,,74.53999999999999,0.6454463888888888,0.43007142857142855
9289423,18.5038,57.2608,1995,11,18,32.5,0.0,,26.395285714285713,36.16307142857143,,74.53999999999999,0.6454463888888888,0.43007142857142855
7730060,18.5083,57.2688,1995,11,18,35.0,0.0,,26.2592,36.157066666666665,,74.53999999999999,0.6454463888888888,0.43007142857142855
9289424,16.4153,56.4973,1995,11,19,80.55555555555556,2.2222222222222223,,20.06162962962963,35.66051851851852,,74.53999999999999,0.6454463888888888,0.43007142857142855
9289425,16.4167,56.5002,1995,11,19,80.55555555555556,2.2222222222222223,,20.32951851851852,35.66807407407408,,74.53999999999999,0.6454463888888888,0.43007142857142855
7730061,16.4122,56.4857,1995,11,19,74.03846153846153,2.076923076923077,,20.399461538461537,35.67176923076923,,74.53999999999999,0.6454463888888888,0.43007142857142855
9289426,16.918,57.2652,1995,11,19,74.03846153846153,2.076923076923077,,21.438115384615383,35.81357692307692,,74.53999999999999,0.6454463888888888,0.43007142857142855
9289427,16.9182,57.266,1995,11,19,74.03846153846153,2.076923076923077,,21.80173076923077,35.83307692307692,,74.53999999999999,0.6454463888888888,0.43007142857142855
9289428,16.9182,57.2655,1995,11,19,74.03846153846153,2.076923076923077,,21.700115384615383,35.829884615384614,,74.53999999999999,0.6454463888888888,0.43007142857142855
9289429,16.9188,57.2673,1995,11,19,74.03846153846153,2.076923076923077,,21.482499999999998,35.848846153846154,,74.53999999999999,0.6454463888888888,0.43007142857142855
9289430,16.9182,57.2655,1995,11,19,80.55555555555556,2.2222222222222223,,21.298037037037037,35.83577777777778,,74.53999999999999,0.6454463888888888,0.43007142857142855
9289431,16.927,57.2672,1995,11,20,74.03846153846153,2.076923076923077,,21.5585,35.833653846153844,,74.53999999999999,0.6454463888888888,0.43007142857142855
9289432,16.9385,57.2593,1995,11,20,74.03846153846153,2.076923076923077,,21.57534615384615,35.829076923076926,,74.53999999999999,0.6454463888888888,0.43007142857142855
9289433,16.9523,57.2562,1995,11,20,80.55555555555556,2.2222222222222223,,22.031518518518517,35.83577777777778,,74.53999999999999,0.6454463888888888,0.43007142857142855
7730062,16.9858,57.2278,1995,11,20,74.03846153846153,2.076923076923077,,21.97242307692308,35.8066923076923,,74.53999999999999,0.6454463888888888,0.43007142857142855
9289434,16.9933,57.2218,1995,11,20,154.16666666666666,3.1666666666666665,,19.72486111111111,35.815416666666664,,74.53999999999999,0.6454463888888888,0.43007142857142855
9289435,16.9985,57.2275,1995,11,20,80.55555555555556,2.2222222222222223,,21.47125925925926,35.82670370370371,,74.53999999999999,0.6454463888888888,0.43007142857142855
9289436,17.0038,57.2282,1995,11,20,74.03846153846153,2.076923076923077,,21.665153846153846,35.82361538461539,,74.53999999999999,0.6454463888888888,0.43007142857142855
9289437,17.0255,57.234,1995,11,20,74.03846153846153,2.076923076923077,,21.601692307692307,35.815038461538464,,74.53999999999999,0.6454463888888888,0.43007142857142855
7730063,17.0218,57.2402,1995,11,20,74.03846153846153,2.076923076923077,,21.76080769230769,35.82576923076923,,74.53999999999999,0.6454463888888888,0.43007142857142855
9289438,17.7927,58.6703,1995,11,21,74.03846153846153,2.076923076923077,,23.05180769230769,35.59973076923077,,74.53999999999999,0.6454463888888888,0.43007142857142855
9289439,17.7927,58.6678,1995,11,21,852.0,4.08,,13.179973333333335,35.379173333333334,,74.53999999999999,0.6454463888888888,0.43007142857142855
9289440,17.7935,58.6657,1995,11,21,74.03846153846153,2.076923076923077,,23.30030769230769,35.61884615384616,,74.53999999999999,0.6454463888888888,0.43007142857142855
7730064,17.7917,58.6647,1995,11,21,74.03846153846153,2.076923076923077,,23.37792307692308,35.63846153846154,,74.53999999999999,0.6454463888888888,0.43007142857142855
7730209,17.683,58.832,1995,12,22,118.75,0.0,,22.01515625,35.77459375,,74.53999999999999,0.6919315625,0.43007142857142855
7730210,17.683,58.83,1995,12,22,53.40909090909091,0.0,,24.776863636363636,35.803,,74.53999999999999,0.9268954545454545,0.43007142857142855
7730211,17.677,58.822,1995,12,22,118.75,0.0,,21.92609375,35.77934375,,74.53999999999999,0.712704375,0.43007142857142855
7730212,17.678,58.827,1995,12,22,640.9090909090909,0.0,,15.077651515151516,35.564469696969695,,74.53999999999999,0.5036139393939394,0.43007142857142855
7730213,18.085,58.001,1995,12,23,852.0,0.0,,13.355706666666666,35.444253333333336,,74.53999999999999,0.5253578666666666,0.43007142857142855
7730214,18.085,58.002,1995,12,23,640.9090909090909,0.0,,14.893075757575758,35.52857575757576,,74.53999999999999,0.5156839393939394,0.43007142857142855
7730215,18.085,58.002,1995,12,23,118.75,0.0,,22.06021875,35.76903125,,74.53999999999999,0.79447625,0.43007142857142855
7730216,18.083,58.003,1995,12,23,118.75,0.0,,21.97109375,35.81603125,,74.53999999999999,0.75771625,0.43007142857142855
7730217,18.085,58.003,1995,12,24,118.75,0.0,,22.1295625,35.8171875,,74.53999999999999,0.7802440625,0.43007142857142855
7730218,18.178,58.075,1995,12,24,118.75,0.0,,21.895,35.813,,74.53999999999999,0.707685625,0.43007142857142855
7730219,18.198,58.083,1995,12,24,127.27272727272727,0.0,,21.650909090909092,35.8190303030303,,74.53999999999999,0.6663509090909091,0.43007142857142855
7730220,18.277,58.133,1995,12,24,118.75,0.0,,21.74628125,35.814875,,74.53999999999999,0.6765240625,0.43007142857142855
7730221,18.292,58.137,1995,12,24,118.75,0.0,,21.73921875,35.81315625,,74.53999999999999,0.68369,0.43007142857142855
7730222,18.3098,58.1407,1995,12,24,118.75,0.0,,21.646125,35.8069375,,74.53999999999999,0.6626128125,0.43007142857142855
7730223,18.3158,58.1497,1995,12,24,118.75,0.0,,21.515375,35.806343749999996,,74.53999999999999,0.6531959375,0.43007142857142855
7730224,18.3322,58.1537,1995,12,24,80.55555555555556,0.0,,22.78862962962963,35.82307407407407,,74.53999999999999,0.6910151851851851,0.43007142857142855
7730225,18.3475,58.1543,1995,12,24,278.2608695652174,0.0,,18.50463043478261,35.76317391304348,,74.53999999999999,0.5309310869565218,0.43007142857142855
7730226,18.364,58.1605,1995,12,24,118.75,0.0,,21.318875,35.79746875,,74.53999999999999,0.591726875,0.43007142857142855
7730227,18.083,58.002,1995,12,24,852.0,0.0,,13.152199999999999,35.44753333333333,,74.53999999999999,0.47738026666666666,0.43007142857142855
7730228,17.773,57.745,1995,12,25,411.1111111111111,0.0,,17.35072222222222,35.69240740740741,,74.53999999999999,0.5875251851851852,0.43007142857142855
7730229,18.162,57.782,1995,12,25,278.2608695652174,0.0,,18.24871739130435,35.753152173913044,,74.53999999999999,0.5444941304347826,0.43007142857142855
7730230,18.255,57.633,1995,12,25,163.51351351351352,0.0,,19.346324324324325,35.72508108108108,,74.53999999999999,0.43910783783783786,0.43007142857142855
7730231,18.5,57.3,1995,12,26,37.5,0.0,,24.7116875,36.0664375,,74.53999999999999,0.9139762499999999,0.43007142857142855
7730232,18.5,57.302,1995,12,26,37.5,0.0,,24.883375,36.0699375,,74.53999999999999,0.967181875,0.43007142857142855
7730233,18.502,57.3,1995,12,26,37.5,0.0,,24.856749999999998,36.062125,,74.53999999999999,0.861155,0.43007142857142855
7730234,19.0,59.0,1995,12,26,750.7042253521126,0.0,,13.802661971830986,35.57814084507042,,74.53999999999999,0.5419667605633803,0.43007142857142855
7730343,17.235,58.5367,1997,5,26,934.6153846153846,0.8846153846153846,,13.712371794871796,35.61028205128205,,69.58144871794872,0.5419667605633803,0.43007142857142855
7730344,17.833,57.5018,1997,5,27,208.53658536585365,0.34146341463414637,,20.038731707317073,36.068365853658534,,77.42429268292682,0.5419667605633803,0.43007142857142855
7730345,15.833,57.6955,1997,5,28,1177.906976744186,0.3023255813953488,,12.693209302325581,35.509476744186045,,84.70702325581395,0.5419667605633803,0.43007142857142855
7730346,14.417,57.8327,1997,5,28,661.1940298507462,0.5074626865671642,,14.163280701754386,35.58257894736842,,64.72421052631579,0.5419667605633803,0.43007142857142855
7730347,15.254,56.2452,1997,5,29,640.9090909090909,0.15151515151515152,,15.497818181818182,35.72487878787879,,69.46060606060605,0.5419667605633803,0.43007142857142855
7730348,16.084,54.6665,1997,5,29,640.9090909090909,0.06060606060606061,,15.130363636363636,35.71439393939394,,63.73681818181819,0.5419667605633803,0.43007142857142855
7730349,17.833,57.5012,1997,5,30,208.53658536585365,0.24390243902439024,,19.4134358974359,36.032871794871795,,70.22641025641026,0.5419667605633803,0.43007142857142855
7730350,17.31,58.3936,1997,5,31,640.9090909090909,0.8333333333333334,,16.024636363636365,35.758196969696975,,69.13348484848485,0.5419667605633803,0.43007142857142855
7730352,19.034,58.816,1997,6,2,640.9090909090909,0.13636363636363635,,15.118015151515152,35.721272727272726,,68.63941379310346,0.5419667605633803,0.43007142857142855
7730355,16.75,55.8343,1997,6,15,154.16666666666666,0.0,,21.43575,35.63077777777778,,94.87138888888889,0.14255555555555557,0.43007142857142855
7730356,17.288,56.0492,1997,6,15,154.16666666666666,0.0,,20.36325,35.55452777777778,,77.0325,0.17659999999999998,0.43007142857142855
7730357,17.776,56.2362,1997,6,15,20.0,1.3333333333333333,,22.78033333333333,35.531,,177.91,4.3067777777777785,0.43007142857142855
